time,iqs,ids,torque,rpm,vqs,vds
0.32700002,14.360944,-19.859638,-5.9606724,-1219.2108,179.62924,0.0
0.328,14.358412,-19.870253,-6.066099,-1204.4727,179.62924,0.0
0.32900003,14.376384,-19.885618,-6.00607,-1216.2065,179.62924,0.0
0.33,14.365519,-19.893152,-6.017279,-1214.8645,179.62924,0.0
0.33100003,14.366592,-19.896723,-5.9426746,-1212.3702,179.62924,0.0
0.33200002,14.380333,-19.917702,-5.9559927,-1225.5837,179.62924,0.0
0.333,14.366318,-19.911716,-5.9485097,-1222.8751,179.62924,0.0
0.33400002,14.377182,-19.87368,-6.014279,-1219.6517,179.62924,0.0
0.335,14.341486,-19.893541,-5.957862,-1211.4781,179.62924,0.0
0.33600003,14.377271,-19.897602,-5.975829,-1243.9565,179.62924,0.0
0.337,14.372806,-19.90059,-5.881199,-1240.4254,179.62924,0.0
0.33800003,14.373057,-19.910463,-5.992735,-1231.8014,179.62924,0.0
0.33900002,14.360581,-19.903921,-5.9066257,-1239.248,179.62924,0.0
0.34,14.342018,-19.910368,-5.974717,-1241.1538,179.62924,0.0
0.34100002,14.327848,-19.90253,-5.8935676,-1238.6061,179.62924,0.0
0.342,14.351012,-19.93394,-5.9674006,-1248.2488,179.62924,0.0
0.34300002,14.351145,-19.916567,-5.952252,-1246.7743,179.62924,0.0
0.344,14.353934,-19.95037,-5.9033437,-1260.6306,179.62924,0.0
0.34500003,14.354934,-19.949593,-5.938261,-1267.2821,179.62924,0.0
0.34600002,14.341106,-19.927841,-5.8832674,-1269.535,179.62924,0.0
0.347,14.348371,-19.930832,-5.9189506,-1266.3583,179.62924,0.0
0.34800002,14.364471,-19.944214,-5.9005866,-1266.4526,179.62924,0.0
0.349,14.309384,-19.966377,-5.8938026,-1270.8031,179.62924,0.0
0.35000002,14.332061,-19.984598,-5.890766,-1278.2681,179.62924,0.0
0.351,14.329177,-19.961342,-5.869459,-1277.1519,179.62924,0.0
0.35200003,14.323612,-19.957806,-5.8402042,-1268.6678,179.62924,0.0
0.35300002,14.350155,-19.989712,-5.865495,-1280.9688,179.62924,0.0
0.354,14.345889,-19.97029,-5.914566,-1281.9924,179.62924,0.0
0.35500002,14.322837,-19.959806,-5.882894,-1298.8761,179.62924,0.0
0.356,14.336854,-19.970049,-5.827685,-1290.8607,179.62924,0.0
0.35700002,14.337717,-19.98878,-5.898798,-1295.1215,179.62924,0.0
0.358,14.340873,-19.973715,-5.8490906,-1308.7396,179.62924,0.0
0.35900003,14.309406,-20.003035,-5.902628,-1307.2733,179.62924,0.0
0.36,14.314055,-19.979416,-5.8900476,-1305.9454,179.62924,0.0
0.36100003,14.313667,-20.018286,-5.9007735,-1314.8174,179.62924,0.0
0.36200002,14.335903,-20.010927,-5.8497896,-1317.8054,179.62924,0.0
0.363,14.349315,-20.010246,-5.8457375,-1311.6283,179.62924,0.0
0.36400002,14.324362,-19.997404,-5.826889,-1319.7378,179.62924,0.0
0.365,14.309425,-20.007925,-5.847421,-1323.2284,179.62924,0.0
0.36600003,14.32642,-20.008091,-5.8354025,-1316.1879,179.62924,0.0
0.367,14.322479,-20.036644,-5.835437,-1329.8107,179.62924,0.0
0.36800003,14.357993,-20.013344,-5.7609673,-1333.7184,179.62924,0.0
0.36900002,14.320798,-20.022078,-5.867851,-1331.7671,179.62924,0.0
0.37,14.334729,-20.058762,-5.8125973,-1347.963,179.62924,0.0
0.37100002,14.336401,-20.024977,-5.9006124,-1329.3857,179.62924,0.0
0.372,14.314071,-20.03851,-5.792039,-1345.8917,179.62924,0.0
0.37300003,14.320187,-20.030634,-5.736513,-1356.7847,179.62924,0.0
0.374,14.310367,-20.04016,-5.783574,-1344.2899,179.62924,0.0
0.37500003,14.314965,-20.065063,-5.7424,-1361.0876,179.62924,0.0
0.37600002,14.320366,-20.045198,-5.8227,-1357.6819,179.62924,0.0
0.377,14.310618,-20.051489,-5.741722,-1355.5607,179.62924,0.0
0.37800002,14.3115635,-20.049185,-5.7822595,-1366.4286,179.62924,0.0
0.379,14.3352165,-20.083,-5.76723,-1373.3057,179.62924,0.0
0.38000003,14.3126335,-20.081593,-5.7848587,-1366.4713,179.62924,0.0
0.381,14.324547,-20.06804,-5.7920446,-1365.5688,179.62924,0.0
0.38200003,14.315999,-20.075176,-5.7580247,-1386.407,179.62924,0.0
0.38300002,14.302642,-20.08824,-5.7561965,-1385.1444,179.62924,0.0
0.384,14.32753,-20.100012,-5.776042,-1379.6985,179.62924,0.0
0.38500002,14.272409,-20.068413,-5.767865,-1383.9359,179.62924,0.0
0.386,14.316505,-20.090897,-5.8090897,-1378.2566,179.62924,0.0
0.38700002,14.294395,-20.07737,-5.736249,-1385.8489,179.62924,0.0
0.388,14.320217,-20.115126,-5.6832185,-1403.0154,179.62924,0.0
0.38900003,14.316912,-20.09355,-5.7338076,-1394.4651,179.62924,0.0
0.39000002,14.302792,-20.11579,-5.6493654,-1390.1699,179.62924,0.0
0.39100003,14.274434,-20.139994,-5.7227244,-1406.4454,179.62924,0.0
0.39200002,14.333975,-20.123285,-5.714723,-1393.0422,179.62924,0.0
0.393,14.306973,-20.095434,-5.7463923,-1410.4978,179.62924,0.0
0.39400002,14.288394,-20.123018,-5.720511,-1392.2689,179.62924,0.0
0.395,14.277319,-20.129446,-5.757015,-1410.2626,179.62924,0.0
0.39600003,14.286328,-20.126009,-5.6972294,-1410.4972,179.62924,0.0
0.397,14.313938,-20.114708,-5.7140055,-1418.6927,179.62924,0.0
0.39800003,14.284198,-20.142073,-5.666295,-1413.7448,179.62924,0.0
0.39900002,14.283854,-20.131767,-5.706761,-1417.8846,179.62924,0.0
0.4,14.262627,-20.12068,-5.7155895,-1423.8047,179.62924,0.0
0.40100002,14.295888,-20.144728,-5.675023,-1435.3752,179.62924,0.0
0.402,14.307771,-20.14124,-5.6640954,-1416.2144,179.62924,0.0
0.40300003,14.304555,-20.165813,-5.6523066,-1425.476,179.62924,0.0
0.404,14.296766,-20.179087,-5.6774516,-1437.0331,179.62924,0.0
0.40500003,14.271387,-20.160204,-5.705566,-1440.0355,179.62924,0.0
0.40600002,14.2807255,-20.173704,-5.6372337,-1435.2705,179.62924,0.0
0.407,14.273613,-20.161926,-5.6322017,-1446.816,179.62924,0.0
0.40800002,14.278801,-20.179497,-5.6487446,-1453.2036,179.62924,0.0
0.409,14.294892,-20.18096,-5.659733,-1442.8597,179.62924,0.0
0.41000003,14.297907,-20.190823,-5.6651325,-1454.7091,179.62924,0.0
0.411,14.269563,-20.16818,-5.6228247,-1462.3347,179.62924,0.0
0.41200003,14.256802,-20.18114,-5.618134,-1460.3397,179.62924,0.0
0.41300002,14.298944,-20.17557,-5.5853467,-1462.1233,179.62924,0.0
0.41400003,14.267327,-20.17254,-5.644156,-1471.166,179.62924,0.0
0.41500002,14.263323,-20.196804,-5.6760726,-1470.9896,179.62924,0.0
0.416,14.255202,-20.189106,-5.574007,-1462.9727,179.62924,0.0
0.41700003,14.268073,-20.186552,-5.640229,-1482.4731,179.62924,0.0
0.418,14.271051,-20.186918,-5.6405125,-1463.9288,179.62924,0.0
0.41900003,14.277075,-20.212358,-5.610263,-1472.9442,179.62924,0.0
0.42000002,14.235377,-20.21838,-5.5954,-1488.6055,179.62924,0.0
0.42100003,14.254425,-20.232616,-5.56711,-1486.8418,179.62924,0.0
0.42200002,14.28483,-20.225134,-5.559365,-1483.8359,179.62924,0.0
0.423,14.247343,-20.205603,-5.5849423,-1481.1877,179.62924,0.0
0.42400002,14.223286,-20.220394,-5.5860877,-1502.1827,179.62924,0.0
0.425,14.240228,-20.216188,-5.593719,-1502.9055,179.62924,0.0
0.42600003,14.270013,-20.243208,-5.606071,-1498.101,179.62924,0.0
0.42700002,14.266115,-20.236427,-5.609215,-1497.712,179.62924,0.0
0.42800003,14.293606,-20.234325,-5.6088123,-1514.4274,179.62924,0.0
0.42900002,14.247404,-20.23208,-5.5846324,-1496.9597,179.62924,0.0
0.43,14.2674465,-20.226131,-5.631453,-1489.8756,179.62924,0.0
0.43100002,14.26709,-20.211714,-5.5944324,-1503.6599,179.62924,0.0
0.432,14.267148,-20.24531,-5.549852,-1525.0901,179.62924,0.0
0.43300003,14.243354,-20.237827,-5.578877,-1514.1969,179.62924,0.0
0.43400002,14.246815,-20.219105,-5.6476326,-1512.5029,179.62924,0.0
0.43500003,14.249404,-20.252213,-5.521565,-1526.0339,179.62924,0.0
0.43600002,14.253996,-20.276613,-5.555835,-1524.1686,179.62924,0.0
0.437,14.264621,-20.253317,-5.5324693,-1534.2737,179.62924,0.0
0.43800002,14.243888,-20.260279,-5.551317,-1528.4099,179.62924,0.0
0.439,14.258395,-20.26176,-5.55088,-1547.2216,179.62924,0.0
0.44000003,14.24551,-20.253284,-5.530965,-1548.5353,179.62924,0.0
0.441,14.24036,-20.262484,-5.5856757,-1540.4397,179.62924,0.0
0.44200003,14.242237,-20.268726,-5.5071797,-1535.1493,179.62924,0.0
0.44300002,14.219167,-20.262417,-5.510177,-1543.5885,179.62924,0.0
0.44400004,14.246767,-20.272099,-5.481025,-1549.4904,179.62924,0.0
0.44500002,14.252463,-20.291815,-5.512922,-1549.4889,179.62924,0.0
0.446,14.253192,-20.310482,-5.495489,-1541.9055,179.62924,0.0
0.44700003,14.255758,-20.28765,-5.472278,-1554.6632,179.62924,0.0
0.448,14.255571,-20.303257,-5.4967613,-1560.9253,179.62924,0.0
0.44900003,14.208394,-20.30155,-5.4919453,-1565.2137,179.62924,0.0
0.45000002,14.23801,-20.297714,-5.5583115,-1580.2067,179.62924,0.0
0.45100003,14.203456,-20.283201,-5.439716,-1566.3888,179.62924,0.0
0.45200002,14.239941,-20.322315,-5.403468,-1576.743,179.62924,0.0
0.453,14.231226,-20.300995,-5.449525,-1578.758,179.62924,0.0
0.45400003,14.233891,-20.294758,-5.47499,-1579.2224,179.62924,0.0
0.455,14.233322,-20.313118,-5.417534,-1578.8058,179.62924,0.0
0.45600003,14.222536,-20.316994,-5.4472356,-1581.5353,179.62924,0.0
0.45700002,14.242679,-20.335798,-5.4483976,-1583.5686,179.62924,0.0
0.45800003,14.187957,-20.3062,-5.4848247,-1587.6212,179.62924,0.0
0.45900002,14.229518,-20.329145,-5.4627714,-1584.2996,179.62924,0.0
0.46,14.233376,-20.33042,-5.3969927,-1595.4282,179.62924,0.0
0.46100003,14.1961975,-20.336075,-5.4634166,-1594.2938,179.62924,0.0
0.462,14.214964,-20.364656,-5.453552,-1599.1611,179.62924,0.0
0.46300003,14.217826,-20.34785,-5.430203,-1613.3268,179.62924,0.0
0.46400002,14.235099,-20.34139,-5.4079156,-1598.4698,179.62924,0.0
0.46500003,14.22069,-20.343819,-5.406014,-1602.8898,179.62924,0.0
0.46600002,14.225725,-20.351336,-5.3871484,-1626.7382,179.62924,0.0
0.467,14.229329,-20.362911,-5.4404144,-1609.7059,179.62924,0.0
0.46800002,14.2123995,-20.367569,-5.399299,-1614.8129,179.62924,0.0
0.469,14.200536,-20.364407,-5.422488,-1620.0155,179.62924,0.0
0.47000003,14.210475,-20.371246,-5.4133,-1619.8153,179.62924,0.0
0.47100002,14.202928,-20.361645,-5.346428,-1615.9988,179.62924,0.0
0.47200003,14.21042,-20.36521,-5.4375653,-1623.2467,179.62924,0.0
0.47300002,14.232111,-20.367588,-5.3748817,-1623.5723,179.62924,0.0
0.47400004,14.196083,-20.364927,-5.389107,-1640.7627,179.62924,0.0
0.47500002,14.196841,-20.39418,-5.4325447,-1635.9752,179.62924,0.0
0.476,14.222311,-20.373516,-5.349635,-1635.4487,179.62924,0.0
0.47700003,14.225731,-20.381195,-5.387639,-1644.9813,179.62924,0.0
0.47800002,14.19541,-20.391184,-5.362098,-1638.4493,179.62924,0.0
0.47900003,14.215181,-20.40201,-5.343375,-1641.6597,179.62924,0.0
0.48000002,14.229546,-20.360893,-5.406695,-1646.0684,179.62924,0.0
0.48100004,14.220297,-20.369806,-5.3732266,-1648.2858,179.62924,0.0
0.48200002,14.201147,-20.38325,-5.4500623,-1639.3473,179.62924,0.0
0.483,14.218206,-20.395664,-5.3252473,-1655.1211,179.62924,0.0
0.48400003,14.227387,-20.403008,-5.316436,-1653.6748,179.62924,0.0
0.485,14.210476,-20.40815,-5.384935,-1673.0594,179.62924,0.0
0.48600003,14.183753,-20.396042,-5.343242,-1664.6085,179.62924,0.0
0.48700002,14.197779,-20.388426,-5.3830714,-1666.2461,179.62924,0.0
0.48800004,14.196009,-20.403515,-5.3960376,-1666.0714,179.62924,0.0
0.48900002,14.218078,-20.405317,-5.329561,-1674.2211,179.62924,0.0
0.49,14.1791725,-20.405848,-5.3275776,-1665.8636,179.62924,0.0
0.49100003,14.217201,-20.426682,-5.3226542,-1674.778,179.62924,0.0
0.492,14.201947,-20.425766,-5.3362536,-1675.9028,179.62924,0.0
0.49300003,14.179124,-20.415136,-5.3546205,-1679.8865,179.62924,0.0
0.49400002,14.217191,-20.423992,-5.3004284,-1688.4468,179.62924,0.0
0.49500003,14.183328,-20.410223,-5.3545046,-1687.4835,179.62924,0.0
0.49600002,14.180275,-20.435482,-5.317904,-1687.7526,179.62924,0.0
0.497,14.1947775,-20.442123,-5.337967,-1688.7445,179.62924,0.0
0.49800003,14.179737,-20.434563,-5.3556967,-1694.0687,179.62924,0.0
0.499,14.189309,-20.421803,-5.3056803,-1709.7104,179.62924,0.0
0.5,14.195112,-20.430069,-5.313648,-1700.3646,179.62924,0.0
0.501,14.179911,-20.429146,-5.304316,-1706.124,179.62924,0.0
0.502,14.1738825,-20.449295,-5.3174586,-1700.8527,179.62924,0.0
0.50299996,14.214294,-20.454554,-5.327252,-1708.1718,179.62924,0.0
0.504,14.172795,-20.445005,-5.276044,-1710.3984,179.62924,0.0
0.505,14.232885,-20.459692,-5.3081884,-1699.8998,179.62924,0.0
0.506,14.169966,-20.457708,-5.2757435,-1721.5353,179.62924,0.0
0.50699997,14.194605,-20.47414,-5.288168,-1717.1777,179.62924,0.0
0.508,14.168787,-20.449007,-5.2334933,-1730.1223,179.62924,0.0
0.509,14.213235,-20.462236,-5.268383,-1726.073,179.62924,0.0
0.51,14.173667,-20.474617,-5.240143,-1727.5215,179.62924,0.0
0.511,14.158951,-20.46945,-5.225528,-1737.126,179.62924,0.0
0.51199996,14.184439,-20.489056,-5.282501,-1736.249,179.62924,0.0
0.513,14.185583,-20.479618,-5.2703466,-1734.0284,179.62924,0.0
0.514,14.160444,-20.481888,-5.243902,-1729.3523,179.62924,0.0
0.515,14.169839,-20.470665,-5.2655115,-1745.5906,179.62924,0.0
0.516,14.192241,-20.491844,-5.30698,-1756.7412,179.62924,0.0
0.517,14.187388,-20.51903,-5.272398,-1741.4244,179.62924,0.0
0.518,14.18307,-20.51589,-5.2578373,-1760.881,179.62924,0.0
0.519,14.203132,-20.511625,-5.271419,-1750.8822,179.62924,0.0
0.52,14.184117,-20.49677,-5.2564597,-1748.3561,179.62924,0.0
0.52099997,14.154709,-20.498423,-5.2193413,-1773.1556,179.62924,0.0
0.522,14.165737,-20.498003,-5.2103515,-1768.8336,179.62924,0.0
0.523,14.147214,-20.491888,-5.2289214,-1769.2007,179.62924,0.0
0.524,14.149483,-20.527792,-5.2518725,-1773.9994,179.62924,0.0
0.525,14.162037,-20.488813,-5.1910424,-1770.7194,179.62924,0.0
0.52599996,14.160696,-20.51127,-5.19209,-1761.43,179.62924,0.0
0.527,14.170748,-20.515427,-5.169786,-1764.3413,179.62924,0.0
0.528,14.178229,-20.52323,-5.2459617,-1777.9781,179.62924,0.0
0.529,14.183549,-20.512175,-5.197643,-1759.9109,179.62924,0.0
0.53,14.177551,-20.515875,-5.245873,-1776.3718,179.62924,0.0
0.531,14.1394825,-20.547102,-5.1694064,-1777.32,179.62924,0.0
0.532,14.140035,-20.507986,-5.2611885,-1785.8488,179.62924,0.0
0.533,14.141443,-20.506819,-5.183502,-1771.8085,179.62924,0.0
0.534,14.1431265,-20.521265,-5.211156,-1781.0717,179.62924,0.0
0.53499997,14.164339,-20.527218,-5.185758,-1808.9202,179.62924,0.0
0.536,14.153201,-20.556473,-5.1995063,-1804.6779,179.62924,0.0
0.537,14.178717,-20.53898,-5.14689,-1799.5697,179.62924,0.0
0.538,14.164448,-20.564367,-5.169201,-1800.939,179.62924,0.0
0.539,14.153207,-20.592392,-5.2341805,-1794.2161,179.62924,0.0
0.53999996,14.158893,-20.543926,-5.1345553,-1806.1371,179.62924,0.0
0.541,14.150184,-20.554771,-5.219158,-1812.2689,179.62924,0.0
0.542,14.164883,-20.541433,-5.1691084,-1805.4467,179.62924,0.0
0.543,14.137283,-20.566936,-5.192199,-1810.2809,179.62924,0.0
0.54399997,14.118313,-20.573456,-5.143576,-1822.1613,179.62924,0.0
0.545,14.14298,-20.532719,-5.10899,-1819.8824,179.62924,0.0
0.546,14.149322,-20.541035,-5.174066,-1823.0974,179.62924,0.0
0.547,14.141695,-20.573484,-5.205457,-1833.506,179.62924,0.0
0.548,14.140849,-20.579966,-5.191187,-1821.5668,179.62924,0.0
0.54899997,14.147649,-20.560074,-5.152003,-1828.8772,179.62924,0.0
0.55,14.120586,-20.570286,-5.124297,-1836.9935,179.62924,0.0
0.551,14.123967,-20.574804,-5.1607485,-1833.9362,179.62924,0.0
0.552,14.156955,-20.578978,-5.1097274,-1843.5148,179.62924,0.0
0.553,14.179818,-20.590755,-5.089909,-1849.0896,179.62924,0.0
0.554,14.14365,-20.576149,-5.17404,-1843.2401,179.62924,0.0
0.555,14.1328945,-20.581553,-5.030823,-1856.3877,179.62924,0.0
0.556,14.160369,-20.600498,-5.127527,-1848.2114,179.62924,0.0
0.557,14.138214,-20.575872,-5.1133347,-1850.9755,179.62924,0.0
0.55799997,14.165585,-20.589594,-5.1451297,-1871.1948,179.62924,0.0
0.559,14.118776,-20.595022,-5.1394196,-1868.3213,179.62924,0.0
0.56,14.123981,-20.59082,-5.090847,-1857.1215,179.62924,0.0
0.561,14.115402,-20.601944,-5.1362467,-1860.3225,179.62924,0.0
0.562,14.108062,-20.591806,-5.0765686,-1865.6974,179.62924,0.0
0.56299996,14.151904,-20.593386,-5.161122,-1866.8295,179.62924,0.0
0.564,14.137223,-20.607738,-5.1480584,-1872.8136,179.62924,0.0
0.565,14.152393,-20.594936,-5.098974,-1869.3573,179.62924,0.0
0.566,14.149071,-20.606142,-5.097451,-1877.4878,179.62924,0.0
0.567,14.140055,-20.618362,-5.0810146,-1883.0754,179.62924,0.0
0.568,14.122922,-20.598318,-5.0643024,-1870.2568,179.62924,0.0
0.569,14.145222,-20.583536,-5.0935345,-1888.2772,179.62924,0.0
0.57,14.121726,-20.621675,-5.131154,-1877.3354,179.62924,0.0
0.571,14.112532,-20.622269,-5.0217056,-1887.7786,179.62924,0.0
0.57199997,14.13269,-20.628984,-5.0368447,-1898.1606,179.62924,0.0
0.573,14.123511,-20.627125,-5.078779,-1899.4408,179.62924,0.0
0.574,14.1121,-20.635632,-4.9911833,-1906.6227,179.62924,0.0
0.575,14.128033,-20.652508,-5.1123805,-1901.1124,179.62924,0.0
0.576,14.105786,-20.628103,-5.0784006,-1901.7288,179.62924,0.0
0.577,14.1338825,-20.644857,-5.057538,-1907.1357,179.62924,0.0
0.578,14.110769,-20.615385,-5.046368,-1917.9459,179.62924,0.0
0.579,14.140095,-20.64078,-4.989027,-1913.7312,179.62924,0.0
0.58,14.13125,-20.614246,-5.041033,-1898.0378,179.62924,0.0
0.581,14.100802,-20.649647,-5.0640593,-1919.1158,179.62924,0.0
0.582,14.1089,-20.635561,-5.099657,-1919.2826,179.62924,0.0
0.583,14.102874,-20.623066,-5.08933,-1922.3894,179.62924,0.0
0.584,14.121306,-20.641493,-5.065239,-1924.4541,179.62924,0.0
0.585,14.110929,-20.668056,-5.071466,-1917.319,179.62924,0.0
0.58599997,14.14618,-20.63821,-5.062955,-1930.6716,179.62924,0.0
0.587,14.123315,-20.669327,-4.990658,-1929.6034,179.62924,0.0
0.588,14.101629,-20.632801,-5.025258,-1933.1499,179.62924,0.0
0.589,14.111934,-20.640518,-5.039739,-1939.7487,179.62924,0.0
0.59,14.113721,-20.659105,-5.001198,-1938.7599,179.62924,0.0
0.591,14.106647,-20.677599,-5.002875,-1935.5837,179.62924,0.0
0.592,14.111078,-20.657986,-5.0397167,-1940.6804,179.62924,0.0
0.593,14.129699,-20.66956,-5.0143723,-1944.1007,179.62924,0.0
0.594,14.110764,-20.685669,-4.994597,-1944.3264,179.62924,0.0
0.59499997,14.109038,-20.689604,-5.0274067,-1948.166,179.62924,0.0
0.596,14.131711,-20.659338,-5.0161304,-1937.5883,179.62924,0.0
0.597,14.119372,-20.682962,-5.0293303,-1951.4296,179.62924,0.0
0.598,14.1117,-20.669893,-5.00937,-1953.0044,179.62924,0.0
0.599,14.129568,-20.685755,-5.019577,-1962.9557,179.62924,0.0
0.59999996,14.122268,-20.680946,-5.005237,-1965.181,179.62924,0.0
0.601,14.067853,-20.701216,-5.046646,-1967.828,179.62924,0.0
0.602,14.090889,-20.69207,-4.994924,-1956.0212,179.62924,0.0
0.603,14.074952,-20.670221,-5.0068884,-1976.8844,179.62924,0.0
0.604,14.11178,-20.681322,-4.9626255,-1964.3115,179.62924,0.0
0.605,14.092047,-20.6978,-4.9577193,-1987.8268,179.62924,0.0
0.606,14.081755,-20.702448,-5.0187373,-1983.5469,179.62924,0.0
0.607,14.089761,-20.71273,-5.0372076,-1978.6727,179.62924,0.0
0.608,14.081371,-20.685562,-5.0338964,-1970.3607,179.62924,0.0
0.60899997,14.098773,-20.713718,-4.9546523,-1991.9432,179.62924,0.0
0.61,14.089355,-20.694988,-5.018203,-1980.9922,179.62924,0.0
0.611,14.097477,-20.70805,-4.971942,-2001.9354,179.62924,0.0
0.612,14.095272,-20.719736,-4.938041,-1976.3989,179.62924,0.0
0.613,14.089329,-20.738953,-4.923607,-1988.928,179.62924,0.0
0.614,14.090485,-20.720058,-4.9775515,-1993.0276,179.62924,0.0
0.615,14.096725,-20.732456,-4.9392557,-1988.3519,179.62924,0.0
0.616,14.092033,-20.717182,-4.919495,-1991.5702,179.62924,0.0
0.617,14.10726,-20.705416,-4.956012,-2003.6124,179.62924,0.0
0.618,14.094407,-20.739836,-4.9468317,-2005.6852,179.62924,0.0
0.619,14.094297,-20.726166,-4.9426727,-2002.9255,179.62924,0.0
0.62,14.097994,-20.72305,-4.961024,-2006.0044,179.62924,0.0
0.621,14.067756,-20.734745,-4.9319324,-2007.3132,179.62924,0.0
0.622,14.045488,-20.74781,-4.94996,-2019.9606,179.62924,0.0
0.62299997,14.079631,-20.719877,-4.918514,-2026.9615,179.62924,0.0
0.624,14.097276,-20.734814,-4.9808135,-2008.5428,179.62924,0.0
0.625,14.070005,-20.738092,-4.9398675,-2027.5874,179.62924,0.0
0.626,14.09102,-20.716114,-4.9430785,-2028.903,179.62924,0.0
0.627,14.0844345,-20.75938,-4.908158,-2031.1097,179.62924,0.0
0.628,14.07885,-20.725582,-4.9248505,-2040.3727,179.62924,0.0
0.629,14.070887,-20.751638,-4.9241314,-2033.0577,179.62924,0.0
0.63,14.080164,-20.749813,-4.943315,-2023.6056,179.62924,0.0
0.631,14.067318,-20.772413,-4.935119,-2051.8425,179.62924,0.0
0.63199997,14.063188,-20.752188,-4.8630714,-2050.4426,179.62924,0.0
0.633,14.087609,-20.780293,-4.967138,-2039.1091,179.62924,0.0
0.634,14.071976,-20.740686,-4.912079,-2040.8014,179.62924,0.0
0.635,14.088926,-20.75557,-4.9047203,-2053.206,179.62924,0.0
0.636,14.075749,-20.769674,-4.893592,-2061.7224,179.62924,0.0
0.637,14.0954685,-20.784996,-4.911881,-2052.0085,179.62924,0.0
0.638,14.089545,-20.785536,-4.925988,-2055.2134,179.62924,0.0
0.639,14.07576,-20.787113,-4.8748603,-2062.5718,179.62924,0.0
0.64,14.08419,-20.771385,-4.85111,-2072.219,179.62924,0.0
0.641,14.066924,-20.774511,-4.891024,-2059.4832,179.62924,0.0
0.642,14.056066,-20.75152,-4.892408,-2065.3005,179.62924,0.0
0.643,14.07012,-20.782103,-4.89633,-2079.2935,179.62924,0.0
0.644,14.063523,-20.810776,-4.856313,-2084.261,179.62924,0.0
0.645,14.071491,-20.784248,-4.8500495,-2070.1614,179.62924,0.0
0.64599997,14.076471,-20.788532,-4.9007063,-2078.2295,179.62924,0.0
0.647,14.061007,-20.781872,-4.8706255,-2077.4119,179.62924,0.0
0.648,14.055715,-20.812904,-4.8882384,-2086.0974,179.62924,0.0
0.649,14.0796995,-20.783018,-4.847679,-2089.4243,179.62924,0.0
0.65,14.071829,-20.790209,-4.938468,-2085.9216,179.62924,0.0
0.651,14.053847,-20.788042,-4.861055,-2093.2039,179.62924,0.0
0.652,14.044295,-20.823286,-4.8217435,-2078.5073,179.62924,0.0
0.653,14.058195,-20.823381,-4.857799,-2099.8745,179.62924,0.0
0.654,14.061852,-20.800253,-4.864051,-2103.807,179.62924,0.0
0.655,14.058596,-20.824392,-4.842064,-2094.7664,179.62924,0.0
0.656,14.041812,-20.804804,-4.863587,-2110.14,179.62924,0.0
0.657,14.05538,-20.791693,-4.860875,-2104.4336,179.62924,0.0
