time,iqs,ids,torque,rpm,vqs,vds
0.658,14.04333,-20.807678,-4.827614,-2102.5837,179.62924,0.0
0.659,14.069144,-20.785295,-4.8910093,-2104.2002,179.62924,0.0
0.66,14.040372,-20.811638,-4.843039,-2111.1821,179.62924,0.0
0.661,14.063973,-20.824984,-4.837175,-2126.7866,179.62924,0.0
0.662,14.070908,-20.829788,-4.7948117,-2120.3145,179.62924,0.0
0.663,14.06039,-20.811354,-4.883815,-2113.7546,179.62924,0.0
0.664,14.041517,-20.826353,-4.831584,-2123.0623,179.62924,0.0
0.665,14.056389,-20.830484,-4.799688,-2126.3257,179.62924,0.0
0.666,14.047366,-20.828241,-4.7964177,-2136.8865,179.62924,0.0
0.667,14.056538,-20.811184,-4.828179,-2125.781,179.62924,0.0
0.668,14.042416,-20.827238,-4.828399,-2123.5288,179.62924,0.0
0.66899997,14.0613,-20.821976,-4.837319,-2133.3035,179.62924,0.0
0.67,14.0494995,-20.820435,-4.8252673,-2138.1921,179.62924,0.0
0.671,14.040543,-20.839151,-4.832545,-2137.5332,179.62924,0.0
0.672,14.04485,-20.834764,-4.845838,-2148.045,179.62924,0.0
0.673,14.045544,-20.822554,-4.858882,-2152.4026,179.62924,0.0
0.674,14.055154,-20.848665,-4.798271,-2149.1343,179.62924,0.0
0.675,14.024452,-20.833565,-4.793186,-2151.128,179.62924,0.0
0.676,14.05531,-20.823343,-4.786557,-2143.7673,179.62924,0.0
0.677,14.047987,-20.871798,-4.802224,-2147.9614,179.62924,0.0
0.678,14.030293,-20.860233,-4.8077602,-2150.306,179.62924,0.0
0.679,14.082015,-20.84222,-4.739083,-2152.192,179.62924,0.0
0.68,14.04789,-20.84914,-4.803071,-2168.8857,179.62924,0.0
0.681,14.043244,-20.856602,-4.780886,-2165.2131,179.62924,0.0
0.682,14.055784,-20.859705,-4.766673,-2162.6062,179.62924,0.0
0.68299997,14.039291,-20.845413,-4.7752614,-2155.6013,179.62924,0.0
0.684,14.05272,-20.864468,-4.767586,-2173.1724,179.62924,0.0
0.685,14.050844,-20.88763,-4.7675333,-2171.3022,179.62924,0.0
0.686,14.044146,-20.852932,-4.743527,-2173.462,179.62924,0.0
0.687,14.034112,-20.87997,-4.752208,-2179.757,179.62924,0.0
0.688,14.013513,-20.869318,-4.7808075,-2182.053,179.62924,0.0
0.689,14.047883,-20.873688,-4.779825,-2173.3088,179.62924,0.0
0.69,14.044618,-20.865974,-4.766009,-2178.7844,179.62924,0.0
0.691,14.014284,-20.879616,-4.7103605,-2180.574,179.62924,0.0
0.692,14.02132,-20.88396,-4.800417,-2184.7065,179.62924,0.0
0.693,14.0209,-20.886417,-4.7776628,-2182.9119,179.62924,0.0
0.694,14.032325,-20.861689,-4.7167344,-2194.7964,179.62924,0.0
0.695,14.034067,-20.88124,-4.7641335,-2204.5847,179.62924,0.0
0.696,14.038584,-20.87952,-4.746904,-2201.7488,179.62924,0.0
0.697,14.044025,-20.87156,-4.7840133,-2193.5762,179.62924,0.0
0.698,14.042129,-20.8557,-4.7378116,-2197.336,179.62924,0.0
0.699,14.045357,-20.86235,-4.6944604,-2205.297,179.62924,0.0
0.7,14.030681,-20.887302,-4.7268367,-2214.642,179.62924,0.0
0.701,14.013868,-20.874044,-4.7701983,-2208.9614,179.62924,0.0
0.702,14.016849,-20.906214,-4.8198686,-2204.2598,179.62924,0.0
0.703,14.015959,-20.894043,-4.7305455,-2219.584,179.62924,0.0
0.704,14.020739,-20.892252,-4.731458,-2211.4011,179.62924,0.0
0.705,14.010165,-20.896263,-4.6776056,-2207.0923,179.62924,0.0
0.706,14.043928,-20.889769,-4.6778736,-2219.8293,179.62924,0.0
0.707,14.015643,-20.920916,-4.734383,-2223.3923,179.62924,0.0
0.708,14.013452,-20.907507,-4.7152557,-2228.8767,179.62924,0.0
0.709,14.00402,-20.915562,-4.681174,-2235.1895,179.62924,0.0
0.71,14.03391,-20.903244,-4.71598,-2230.2537,179.62924,0.0
0.711,14.007472,-20.912628,-4.7046747,-2233.8564,179.62924,0.0
0.712,14.011178,-20.92399,-4.70002,-2234.3489,179.62924,0.0
0.713,14.00462,-20.905758,-4.7379513,-2235.9514,179.62924,0.0
0.714,13.996977,-20.927788,-4.698295,-2246.1938,179.62924,0.0
0.715,14.044724,-20.89218,-4.7297015,-2258.4626,179.62924,0.0
0.716,14.01205,-20.920828,-4.7298784,-2249.7258,179.62924,0.0
0.717,13.992412,-20.944021,-4.677433,-2239.7776,179.62924,0.0
0.718,14.001491,-20.917006,-4.6948752,-2251.5696,179.62924,0.0
0.719,13.992283,-20.934727,-4.7082314,-2259.865,179.62924,0.0
0.72,14.017081,-20.93188,-4.672327,-2253.2612,179.62924,0.0
0.721,14.022209,-20.930769,-4.730177,-2267.9082,179.62924,0.0
0.722,13.994602,-20.955894,-4.6990037,-2253.5725,179.62924,0.0
0.723,13.995097,-20.92524,-4.6811247,-2267.5637,179.62924,0.0
0.724,14.010834,-20.936966,-4.6573853,-2274.0918,179.62924,0.0
0.725,14.02656,-20.925674,-4.692524,-2274.468,179.62924,0.0
0.726,13.995644,-20.937653,-4.665094,-2264.638,179.62924,0.0
0.727,13.989814,-20.925524,-4.6707654,-2275.2422,179.62924,0.0
0.728,14.021545,-20.939314,-4.6921606,-2267.7805,179.62924,0.0
0.729,14.023032,-20.953505,-4.667239,-2281.8577,179.62924,0.0
0.73,14.008303,-20.96486,-4.6889324,-2289.6262,179.62924,0.0
0.731,14.013366,-20.955738,-4.661048,-2286.182,179.62924,0.0
0.732,14.004544,-20.954344,-4.7109146,-2295.5015,179.62924,0.0
0.733,14.015209,-20.963602,-4.646144,-2278.0078,179.62924,0.0
0.734,14.009163,-20.973772,-4.658995,-2298.4192,179.62924,0.0
0.735,14.011754,-20.952103,-4.6488156,-2288.0156,179.62924,0.0
0.736,14.028101,-20.942955,-4.6676836,-2296.8435,179.62924,0.0
0.737,13.985349,-20.946081,-4.6590543,-2301.3733,179.62924,0.0
0.738,13.994113,-20.974176,-4.6468673,-2299.7131,179.62924,0.0
0.739,13.988601,-20.957775,-4.6728454,-2307.6414,179.62924,0.0
0.74,14.003916,-20.973337,-4.6740055,-2307.2688,179.62924,0.0
0.741,13.984231,-20.978107,-4.687824,-2294.8918,179.62924,0.0
0.742,14.006358,-20.937757,-4.6093473,-2308.349,179.62924,0.0
0.74300003,13.988444,-20.964245,-4.6575937,-2311.379,179.62924,0.0
0.744,14.0099325,-20.991673,-4.653197,-2299.1091,179.62924,0.0
0.745,14.0085,-20.982265,-4.6017046,-2315.8398,179.62924,0.0
0.746,14.0040455,-20.985323,-4.575519,-2312.6929,179.62924,0.0
0.747,13.994732,-20.971367,-4.5889764,-2317.0105,179.62924,0.0
0.748,13.99408,-20.975853,-4.6576705,-2329.438,179.62924,0.0
0.749,13.999338,-20.970186,-4.6188083,-2321.7637,179.62924,0.0
0.75,13.9998455,-20.962948,-4.593568,-2322.2896,179.62924,0.0
0.751,13.995758,-20.980661,-4.6097836,-2320.4927,179.62924,0.0
0.752,13.975572,-20.985342,-4.630729,-2337.3005,179.62924,0.0
0.753,13.992975,-20.98551,-4.607715,-2346.7952,179.62924,0.0
0.754,13.99229,-20.96759,-4.6181273,-2356.4163,179.62924,0.0
0.755,13.984464,-20.963985,-4.6288705,-2351.8657,179.62924,0.0
0.756,14.003079,-20.995783,-4.6231833,-2342.8472,179.62924,0.0
0.757,13.986954,-20.982601,-4.587231,-2343.2358,179.62924,0.0
0.758,13.987953,-21.003412,-4.633678,-2343.4111,179.62924,0.0
0.759,13.973382,-21.024319,-4.6083026,-2362.2744,179.62924,0.0
0.76,14.003788,-21.00179,-4.585871,-2346.2332,179.62924,0.0
0.761,13.980045,-20.992395,-4.6301513,-2369.865,179.62924,0.0
0.762,13.996275,-20.981869,-4.6082554,-2354.9175,179.62924,0.0
0.763,13.974235,-20.99524,-4.575576,-2373.0103,179.62924,0.0
0.764,13.984596,-21.029545,-4.560441,-2356.2888,179.62924,0.0
0.765,13.960041,-21.015574,-4.6075706,-2371.9194,179.62924,0.0
0.766,13.985,-20.99236,-4.6518817,-2358.7388,179.62924,0.0
0.767,14.000077,-21.013538,-4.6047416,-2370.8713,179.62924,0.0
0.768,13.965567,-21.007524,-4.5651917,-2375.4607,179.62924,0.0
0.769,13.97176,-21.001831,-4.5664287,-2369.9587,179.62924,0.0
0.77,13.990647,-21.00876,-4.5703115,-2363.2263,179.62924,0.0
0.771,13.9507475,-21.009907,-4.6183023,-2377.1958,179.62924,0.0
0.772,13.959183,-21.015556,-4.5590954,-2391.2085,179.62924,0.0
0.773,13.986087,-21.017546,-4.5499215,-2378.1018,179.62924,0.0
0.774,13.966833,-21.020744,-4.5789595,-2374.9104,179.62924,0.0
0.775,13.9866295,-21.014124,-4.5615907,-2388.324,179.62924,0.0
0.776,13.983979,-21.025185,-4.5551524,-2385.8801,179.62924,0.0
0.777,13.987414,-21.016304,-4.5603337,-2390.462,179.62924,0.0
0.778,14.00352,-21.035929,-4.5843654,-2404.193,179.62924,0.0
0.779,13.963117,-21.019459,-4.5496144,-2396.681,179.62924,0.0
0.78000003,13.976344,-21.04447,-4.5727544,-2400.2454,179.62924,0.0
0.781,13.9723425,-21.036188,-4.555496,-2402.763,179.62924,0.0
0.782,13.995307,-21.014877,-4.560405,-2398.4521,179.62924,0.0
0.783,13.977576,-21.014444,-4.5575824,-2418.4312,179.62924,0.0
0.784,13.978672,-21.03687,-4.555027,-2414.8892,179.62924,0.0
0.785,13.967511,-21.023134,-4.541307,-2416.3188,179.62924,0.0
0.786,13.979596,-21.036852,-4.552241,-2410.3958,179.62924,0.0
0.787,13.957593,-21.03824,-4.4935203,-2417.448,179.62924,0.0
0.788,13.958021,-21.056122,-4.513265,-2410.433,179.62924,0.0
0.789,13.949274,-21.068184,-4.519343,-2401.179,179.62924,0.0
0.79,13.978886,-21.036602,-4.554297,-2408.9126,179.62924,0.0
0.791,13.966876,-21.035559,-4.580865,-2418.7087,179.62924,0.0
0.792,13.977173,-21.04986,-4.541672,-2422.4497,179.62924,0.0
0.793,13.938901,-21.069416,-4.567429,-2425.8123,179.62924,0.0
0.794,13.954391,-21.046064,-4.4975853,-2426.2534,179.62924,0.0
0.795,13.928776,-21.074408,-4.4986706,-2427.1814,179.62924,0.0
0.796,13.963095,-21.079494,-4.523809,-2434.7278,179.62924,0.0
0.797,13.976408,-21.07818,-4.538851,-2440.9468,179.62924,0.0
0.798,13.931398,-21.044832,-4.5247865,-2435.8118,179.62924,0.0
0.799,13.948607,-21.062422,-4.498295,-2438.0132,179.62924,0.0
0.8,13.950576,-21.055456,-4.4275146,-2446.5977,179.62924,0.0
0.801,13.984043,-21.069809,-4.4460173,-2444.0493,179.62924,0.0
0.802,13.937133,-21.055904,-4.5341754,-2443.8381,179.62924,0.0
0.80300003,13.992313,-21.073383,-4.526147,-2451.349,179.62924,0.0
0.804,13.9625,-21.075518,-4.4979877,-2448.3752,179.62924,0.0
0.805,13.95003,-21.05888,-4.473115,-2466.39,179.62924,0.0
0.806,13.962227,-21.066929,-4.554004,-2455.4263,179.62924,0.0
0.807,13.950375,-21.06758,-4.518285,-2461.8176,179.62924,0.0
0.808,13.954324,-21.066824,-4.508167,-2456.4753,179.62924,0.0
0.809,13.963352,-21.064224,-4.437106,-2466.0107,179.62924,0.0
0.81,13.934782,-21.071283,-4.5227265,-2475.3403,179.62924,0.0
0.811,13.980858,-21.083208,-4.5371203,-2447.2473,179.62924,0.0
0.812,13.956366,-21.111542,-4.4898868,-2476.3315,179.62924,0.0
0.813,13.960727,-21.092167,-4.485934,-2465.1968,179.62924,0.0
0.814,13.948461,-21.078148,-4.498423,-2474.6653,179.62924,0.0
0.815,13.95742,-21.088644,-4.464605,-2453.5254,179.62924,0.0
0.816,13.94634,-21.082676,-4.4890776,-2477.5593,179.62924,0.0
0.81700003,13.945409,-21.096638,-4.499301,-2477.188,179.62924,0.0
0.818,13.952662,-21.080929,-4.466468,-2486.0688,179.62924,0.0
0.819,13.961324,-21.089859,-4.5038714,-2484.2065,179.62924,0.0
0.82,13.956546,-21.074581,-4.4194107,-2488.9146,179.62924,0.0
0.821,13.951959,-21.082613,-4.5175595,-2506.1123,179.62924,0.0
0.822,13.947609,-21.069052,-4.4627714,-2493.4785,179.62924,0.0
0.823,13.935902,-21.101473,-4.40094,-2484.325,179.62924,0.0
0.824,13.933564,-21.109594,-4.4340672,-2492.023,179.62924,0.0
0.825,13.954662,-21.085405,-4.411197,-2502.2676,179.62924,0.0
0.826,13.95195,-21.097946,-4.4817405,-2495.2515,179.62924,0.0
0.827,13.953873,-21.114424,-4.465595,-2497.116,179.62924,0.0
0.828,13.93723,-21.079672,-4.4311504,-2502.6897,179.62924,0.0
0.829,13.951093,-21.11221,-4.4096375,-2512.329,179.62924,0.0
0.83,13.954177,-21.089714,-4.475807,-2518.5894,179.62924,0.0
0.83100003,13.933138,-21.109455,-4.4592295,-2512.2192,179.62924,0.0
0.832,13.949643,-21.131802,-4.454024,-2518.0535,179.62924,0.0
0.833,13.9455805,-21.130598,-4.4714355,-2515.087,179.62924,0.0
0.834,13.95436,-21.111656,-4.4497128,-2519.5112,179.62924,0.0
0.835,13.9661,-21.123804,-4.4523706,-2513.9597,179.62924,0.0
0.836,13.955471,-21.116362,-4.39301,-2515.4692,179.62924,0.0
0.837,13.920614,-21.12249,-4.418138,-2517.479,179.62924,0.0
0.838,13.956404,-21.128355,-4.4329143,-2528.4,179.62924,0.0
0.839,13.938438,-21.117357,-4.4555144,-2537.626,179.62924,0.0
0.84000003,13.929473,-21.108755,-4.4840846,-2519.4631,179.62924,0.0
0.841,13.944291,-21.127249,-4.443827,-2531.4995,179.62924,0.0
0.842,13.926586,-21.12398,-4.43678,-2534.8066,179.62924,0.0
0.843,13.9161415,-21.14107,-4.444955,-2546.264,179.62924,0.0
0.844,13.919782,-21.115776,-4.471967,-2539.3306,179.62924,0.0
0.845,13.94962,-21.12062,-4.423417,-2539.4604,179.62924,0.0
0.846,13.926209,-21.120098,-4.424166,-2550.921,179.62924,0.0
0.847,13.926757,-21.137173,-4.401691,-2539.4785,179.62924,0.0
0.848,13.920373,-21.146236,-4.426751,-2543.7056,179.62924,0.0
0.849,13.902666,-21.138521,-4.378764,-2548.7112,179.62924,0.0
0.85,13.943453,-21.139332,-4.4442053,-2542.2449,179.62924,0.0
0.851,13.934619,-21.16169,-4.433384,-2556.226,179.62924,0.0
0.852,13.921326,-21.12163,-4.4415884,-2557.922,179.62924,0.0
0.853,13.924583,-21.146425,-4.4119315,-2551.0022,179.62924,0.0
0.85400003,13.920837,-21.141941,-4.394793,-2559.9805,179.62924,0.0
0.855,13.921688,-21.155924,-4.396963,-2564.369,179.62924,0.0
0.856,13.932624,-21.15986,-4.376231,-2551.9226,179.62924,0.0
0.857,13.915162,-21.161352,-4.4383135,-2572.4636,179.62924,0.0
0.858,13.939676,-21.14315,-4.3663282,-2570.3335,179.62924,0.0
0.859,13.924267,-21.13578,-4.342545,-2585.0146,179.62924,0.0
0.86,13.916092,-21.141264,-4.410102,-2579.7205,179.62924,0.0
0.861,13.914793,-21.15225,-4.4057274,-2568.92,179.62924,0.0
0.862,13.918139,-21.169872,-4.4293137,-2574.2742,179.62924,0.0
0.86300004,13.912801,-21.146357,-4.453474,-2570.6187,179.62924,0.0
0.864,13.896429,-21.171469,-4.356582,-2591.7817,179.62924,0.0
0.865,13.915354,-21.155277,-4.4108677,-2595.1145,179.62924,0.0
0.866,13.93498,-21.160337,-4.406325,-2599.2202,179.62924,0.0
0.867,13.922521,-21.158669,-4.3935666,-2602.8828,179.62924,0.0
0.86800003,13.918145,-21.159033,-4.435886,-2589.899,179.62924,0.0
0.869,13.901084,-21.199743,-4.353644,-2600.1052,179.62924,0.0
0.87,13.91085,-21.178474,-4.4056435,-2600.941,179.62924,0.0
0.871,13.927572,-21.149263,-4.336876,-2613.162,179.62924,0.0
0.872,13.917894,-21.172506,-4.3596716,-2600.41,179.62924,0.0
0.873,13.914841,-21.174566,-4.3557305,-2598.0583,179.62924,0.0
0.874,13.92083,-21.16823,-4.3932624,-2613.7512,179.62924,0.0
0.875,13.909789,-21.15872,-4.3372993,-2612.3828,179.62924,0.0
0.876,13.912354,-21.1967,-4.351426,-2606.52,179.62924,0.0
0.87700003,13.898492,-21.172268,-4.3635507,-2623.9934,179.62924,0.0
0.878,13.934946,-21.182161,-4.367098,-2614.34,179.62924,0.0
0.879,13.923226,-21.151651,-4.427316,-2615.805,179.62924,0.0
0.88,13.920478,-21.163277,-4.347142,-2626.603,179.62924,0.0
0.881,13.930746,-21.156889,-4.4017863,-2611.9788,179.62924,0.0
0.882,13.944627,-21.192612,-4.352958,-2634.286,179.62924,0.0
0.883,13.915999,-21.184578,-4.3809657,-2637.298,179.62924,0.0
0.884,13.903297,-21.187847,-4.3286386,-2625.5647,179.62924,0.0
0.885,13.905838,-21.178091,-4.453342,-2633.3967,179.62924,0.0
0.88600004,13.930515,-21.170794,-4.3800397,-2640.0815,179.62924,0.0
0.887,13.890882,-21.181763,-4.395416,-2639.5452,179.62924,0.0
0.888,13.912823,-21.177198,-4.3186793,-2641.6802,179.62924,0.0
0.889,13.910221,-21.189447,-4.4156237,-2644.921,179.62924,0.0
0.89,13.901182,-21.19369,-4.321009,-2644.9822,179.62924,0.0
0.89100003,13.926772,-21.207327,-4.393953,-2635.2063,179.62924,0.0
0.892,13.921369,-21.212357,-4.3575125,-2645.6416,179.62924,0.0
0.893,13.931603,-21.186657,-4.4095926,-2657.1802,179.62924,0.0
0.894,13.914536,-21.222912,-4.3160625,-2648.384,179.62924,0.0
0.895,13.892134,-21.182283,-4.345183,-2653.018,179.62924,0.0
0.896,13.885719,-21.21657,-4.3205905,-2637.2751,179.62924,0.0
0.897,13.887189,-21.221804,-4.3557673,-2652.0762,179.62924,0.0
0.898,13.897779,-21.203136,-4.286664,-2666.1245,179.62924,0.0
0.899,13.905249,-21.206526,-4.353104,-2670.1475,179.62924,0.0
0.90000004,13.8872795,-21.189209,-4.2915144,-2657.5173,179.62924,0.0
0.901,13.900352,-21.21407,-4.3509083,-2671.805,179.62924,0.0
0.902,13.921896,-21.23396,-4.3621,-2651.727,179.62924,0.0
0.903,13.884019,-21.213783,-4.303887,-2664.521,179.62924,0.0
0.904,13.904761,-21.200354,-4.322717,-2678.7092,179.62924,0.0
0.90500003,13.9227495,-21.21581,-4.318371,-2674.5476,179.62924,0.0
0.906,13.88809,-21.206133,-4.3457575,-2673.4392,179.62924,0.0
0.907,13.901692,-21.188759,-4.32755,-2683.3354,179.62924,0.0
0.908,13.912742,-21.222364,-4.294086,-2680.683,179.62924,0.0
0.909,13.89144,-21.19392,-4.2759004,-2674.1897,179.62924,0.0
0.91,13.92272,-21.236242,-4.353817,-2700.0808,179.62924,0.0
0.911,13.8959465,-21.218214,-4.3359656,-2684.3682,179.62924,0.0
0.912,13.897664,-21.20992,-4.2429614,-2702.6545,179.62924,0.0
0.913,13.895194,-21.230135,-4.340329,-2706.8557,179.62924,0.0
0.91400003,13.875083,-21.218515,-4.3066626,-2693.269,179.62924,0.0
0.915,13.898334,-21.228716,-4.2561803,-2702.7092,179.62924,0.0
0.916,13.931687,-21.238863,-4.3305287,-2695.1724,179.62924,0.0
0.917,13.901856,-21.218287,-4.3016243,-2707.4702,179.62924,0.0
0.918,13.892094,-21.23253,-4.3127136,-2694.1323,179.62924,0.0
0.919,13.884431,-21.229393,-4.2630424,-2708.005,179.62924,0.0
0.92,13.904373,-21.228062,-4.227892,-2706.3848,179.62924,0.0
0.921,13.891384,-21.221603,-4.3316965,-2711.187,179.62924,0.0
0.922,13.8857,-21.252905,-4.2324023,-2707.687,179.62924,0.0
0.92300004,13.895519,-21.23219,-4.256686,-2713.8977,179.62924,0.0
0.924,13.889617,-21.234676,-4.2711096,-2718.2827,179.62924,0.0
0.925,13.8879385,-21.265068,-4.2924395,-2728.8596,179.62924,0.0
0.926,13.901157,-21.223425,-4.2655635,-2714.8582,179.62924,0.0
0.927,13.881196,-21.233242,-4.290619,-2729.6106,179.62924,0.0
0.92800003,13.856005,-21.260069,-4.263327,-2716.9182,179.62924,0.0
0.929,13.874111,-21.239536,-4.292153,-2730.4146,179.62924,0.0
0.93,13.900644,-21.250174,-4.2718153,-2715.4985,179.62924,0.0
0.931,13.897593,-21.248604,-4.30959,-2733.2212,179.62924,0.0
0.932,13.876243,-21.24946,-4.2032685,-2719.2793,179.62924,0.0
0.933,13.893276,-21.266556,-4.25908,-2731.1345,179.62924,0.0
0.934,13.88994,-21.242376,-4.250816,-2739.6335,179.62924,0.0
0.935,13.873306,-21.263735,-4.276453,-2752.1445,179.62924,0.0
0.936,13.895701,-21.261663,-4.3047543,-2724.852,179.62924,0.0
0.93700004,13.884106,-21.23774,-4.2720838,-2740.0596,179.62924,0.0
0.938,13.856333,-21.276974,-4.198104,-2740.1704,179.62924,0.0
0.939,13.895722,-21.259874,-4.2718515,-2743.2634,179.62924,0.0
0.94,13.868923,-21.270466,-4.246563,-2742.838,179.62924,0.0
0.941,13.895951,-21.288591,-4.298647,-2744.1357,179.62924,0.0
0.94200003,13.881376,-21.274145,-4.2316513,-2756.61,179.62924,0.0
0.943,13.864089,-21.251814,-4.242542,-2754.888,179.62924,0.0
0.944,13.893499,-21.26488,-4.265572,-2753.4404,179.62924,0.0
0.945,13.868577,-21.280796,-4.229791,-2773.9797,179.62924,0.0
0.94600004,13.8877735,-21.282223,-4.2134557,-2765.225,179.62924,0.0
0.947,13.875272,-21.253672,-4.258015,-2767.348,179.62924,0.0
0.948,13.887855,-21.298042,-4.255951,-2767.5942,179.62924,0.0
0.949,13.868704,-21.283474,-4.266968,-2760.2356,179.62924,0.0
0.95,13.867137,-21.27576,-4.2455487,-2773.1946,179.62924,0.0
0.95100003,13.858657,-21.296684,-4.233907,-2766.3513,179.62924,0.0
0.952,13.8814745,-21.280346,-4.182039,-2783.3264,179.62924,0.0
0.953,13.848169,-21.28372,-4.2140164,-2774.9822,179.62924,0.0
0.954,13.848563,-21.26752,-4.275872,-2777.644,179.62924,0.0
0.955,13.85548,-21.268862,-4.1989436,-2777.3752,179.62924,0.0
0.95600003,13.858301,-21.26995,-4.2226334,-2778.8699,179.62924,0.0
0.957,13.858393,-21.28447,-4.2127995,-2794.7031,179.62924,0.0
0.958,13.871622,-21.27542,-4.2258286,-2796.4792,179.62924,0.0
0.959,13.8717785,-21.295334,-4.195452,-2781.4758,179.62924,0.0
0.96000004,13.8730135,-21.27787,-4.2457013,-2795.1567,179.62924,0.0
0.961,13.872483,-21.292362,-4.184534,-2783.1587,179.62924,0.0
0.962,13.87179,-21.276018,-4.242821,-2796.412,179.62924,0.0
0.963,13.88392,-21.301134,-4.2782106,-2792.9338,179.62924,0.0
0.964,13.86557,-21.277199,-4.171022,-2796.405,179.62924,0.0
0.96500003,13.885675,-21.302212,-4.239955,-2811.7883,179.62924,0.0
0.966,13.87388,-21.291956,-4.1986365,-2801.6602,179.62924,0.0
0.967,13.864217,-21.296776,-4.2291436,-2807.5833,179.62924,0.0
0.968,13.846857,-21.321657,-4.1473684,-2820.3003,179.62924,0.0
0.969,13.890046,-21.276684,-4.1950254,-2817.3381,179.62924,0.0
0.97,13.872577,-21.302362,-4.2356725,-2811.2146,179.62924,0.0
0.971,13.8657,-21.279291,-4.186397,-2823.4146,179.62924,0.0
0.972,13.853781,-21.274338,-4.2010765,-2816.347,179.62924,0.0
0.973,13.886347,-21.324017,-4.264699,-2825.6077,179.62924,0.0
0.97400004,13.864292,-21.280003,-4.2911797,-2822.2112,179.62924,0.0
0.975,13.856464,-21.316273,-4.191777,-2817.667,179.62924,0.0
0.976,13.876323,-21.292776,-4.20647,-2817.6448,179.62924,0.0
0.977,13.846763,-21.286747,-4.223586,-2826.2363,179.62924,0.0
0.978,13.853699,-21.299557,-4.188793,-2835.0618,179.62924,0.0
0.97900003,13.851816,-21.309488,-4.2037644,-2822.072,179.62924,0.0
0.98,13.855716,-21.2972,-4.144061,-2841.398,179.62924,0.0
0.981,13.854805,-21.294916,-4.2011614,-2838.3137,179.62924,0.0
0.982,13.826358,-21.332727,-4.1672683,-2841.0964,179.62924,0.0
0.98300004,13.902053,-21.32707,-4.212628,-2844.1074,179.62924,0.0
0.984,13.885318,-21.318277,-4.1829095,-2847.9119,179.62924,0.0
0.985,13.868683,-21.305447,-4.1219916,-2858.742,179.62924,0.0
0.986,13.873824,-21.311417,-4.2433414,-2851.396,179.62924,0.0
0.987,13.879991,-21.33831,-4.1915016,-2848.173,179.62924,0.0
0.98800004,13.841151,-21.32756,-4.1676245,-2843.421,179.62924,0.0
0.989,13.855108,-21.315783,-4.1378465,-2850.845,179.62924,0.0
0.99,13.847377,-21.337734,-4.1754537,-2850.516,179.62924,0.0
0.991,13.860801,-21.35231,-4.188669,-2858.8228,179.62924,0.0
0.992,13.855498,-21.335354,-4.205038,-2862.408,179.62924,0.0
0.99300003,13.826712,-21.327131,-4.153344,-2873.8523,179.62924,0.0
0.994,13.857254,-21.320595,-4.108943,-2858.2122,179.62924,0.0
0.995,13.818367,-21.340942,-4.188845,-2852.4836,179.62924,0.0
0.996,13.85849,-21.338217,-4.1664567,-2872.3098,179.62924,0.0
0.99700004,13.852153,-21.330753,-4.1293173,-2861.1724,179.62924,0.0
0.998,13.8631935,-21.337893,-4.1131845,-2871.0461,179.62924,0.0
0.999,13.852621,-21.3316,-4.1624823,-2863.79,179.62924,0.0
